N,A,pre_label
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.835031167,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-4.258794315,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-4.258794315,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-4.258794315,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-4.258794315,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-4.258794315,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.835031167,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
-3.411268019,,0
